Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> programa
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 121

    (37) instrucao -> IF LPAREN expr RPAREN THEN . instrucoes ENDIF
    (38) instrucao -> IF LPAREN expr RPAREN THEN . instrucoes ELSE instrucoes ENDIF
    (22) instrucoes -> . instrucoes instrucao_com_label
    (23) instrucoes -> . instrucao_com_label
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucoes                     shift and go to state 132
    instrucao_com_label            shift and go to state 13
    instrucao                      shift and go to state 18

state 122

    (7) subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN . declaracoes instrucoes END
    (11) declaracoes -> . declaracoes declaracao
    (12) declaracoes -> . declaracao
    (13) declaracao -> . INTEGER lista_ids
    (14) declaracao -> . REAL lista_ids
    (15) declaracao -> . LOGICAL lista_ids

    INTEGER         shift and go to state 14
    REAL            shift and go to state 15
    LOGICAL         shift and go to state 16

    declaracoes                    shift and go to state 133
    declaracao                     shift and go to state 12

state 123

    (8) subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN . declaracoes instrucoes END
    (11) declaracoes -> . declaracoes declaracao
    (12) declaracoes -> . declaracao
    (13) declaracao -> . INTEGER lista_ids
    (14) declaracao -> . REAL lista_ids
    (15) declaracao -> . LOGICAL lista_ids

    INTEGER         shift and go to state 14
    REAL            shift and go to state 15
    LOGICAL         shift and go to state 16

    declaracoes                    shift and go to state 134
    declaracao                     shift and go to state 12

state 124

    (9) subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes . instrucoes END
    (11) declaracoes -> declaracoes . declaracao
    (22) instrucoes -> . instrucoes instrucao_com_label
    (23) instrucoes -> . instrucao_com_label
    (13) declaracao -> . INTEGER lista_ids
    (14) declaracao -> . REAL lista_ids
    (15) declaracao -> . LOGICAL lista_ids
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    INTEGER         shift and go to state 14
    REAL            shift and go to state 15
    LOGICAL         shift and go to state 16
    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucoes                     shift and go to state 135
    declaracao                     shift and go to state 33
    instrucao_com_label            shift and go to state 13
    instrucao                      shift and go to state 18

state 125

    (20) lista_ids_simples -> lista_ids_simples COMMA IDEN .

    RPAREN          reduce using rule 20 (lista_ids_simples -> lista_ids_simples COMMA IDEN .)
    COMMA           reduce using rule 20 (lista_ids_simples -> lista_ids_simples COMMA IDEN .)


state 126

    (60) expr -> IDEN LPAREN lista_expr RPAREN .

    ADD             reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    SUB             reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    MUL             reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    DIV             reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    EQ              reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    NE              reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    LT              reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    LE              reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    GT              reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    GE              reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    AND             reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    OR              reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    END             reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    INT             reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    IDEN            reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    PRINT           reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    READ            reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    DO              reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    CONTINUE        reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    IF              reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    GOTO            reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    RETURN          reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    ENDIF           reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    ELSE            reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    RPAREN          reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)
    COMMA           reduce using rule 60 (expr -> IDEN LPAREN lista_expr RPAREN .)


state 127

    (61) lista_expr -> lista_expr COMMA . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 136

state 128

    (27) instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    END             reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    INT             reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    IDEN            reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    PRINT           reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    READ            reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    DO              reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    CONTINUE        reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    IF              reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    GOTO            reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    RETURN          reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    ENDIF           reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    ELSE            reduce using rule 27 (instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr .)
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 129

    (29) lista_print -> lista_print COMMA elemento_print .

    COMMA           reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    END             reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    INT             reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    IDEN            reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    PRINT           reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    READ            reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    DO              reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    CONTINUE        reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    IF              reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    GOTO            reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    RETURN          reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    ENDIF           reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)
    ELSE            reduce using rule 29 (lista_print -> lista_print COMMA elemento_print .)


state 130

    (34) instrucao -> READ MUL COMMA IDEN LPAREN expr . RPAREN
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          shift and go to state 137
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 131

    (35) instrucao -> DO INT IDEN ASSIGN expr COMMA . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 138

state 132

    (37) instrucao -> IF LPAREN expr RPAREN THEN instrucoes . ENDIF
    (38) instrucao -> IF LPAREN expr RPAREN THEN instrucoes . ELSE instrucoes ENDIF
    (22) instrucoes -> instrucoes . instrucao_com_label
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    ENDIF           shift and go to state 139
    ELSE            shift and go to state 140
    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucao_com_label            shift and go to state 35
    instrucao                      shift and go to state 18

state 133

    (7) subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes . instrucoes END
    (11) declaracoes -> declaracoes . declaracao
    (22) instrucoes -> . instrucoes instrucao_com_label
    (23) instrucoes -> . instrucao_com_label
    (13) declaracao -> . INTEGER lista_ids
    (14) declaracao -> . REAL lista_ids
    (15) declaracao -> . LOGICAL lista_ids
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    INTEGER         shift and go to state 14
    REAL            shift and go to state 15
    LOGICAL         shift and go to state 16
    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucoes                     shift and go to state 141
    declaracao                     shift and go to state 33
    instrucao_com_label            shift and go to state 13
    instrucao                      shift and go to state 18

state 134

    (8) subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes . instrucoes END
    (11) declaracoes -> declaracoes . declaracao
    (22) instrucoes -> . instrucoes instrucao_com_label
    (23) instrucoes -> . instrucao_com_label
    (13) declaracao -> . INTEGER lista_ids
    (14) declaracao -> . REAL lista_ids
    (15) declaracao -> . LOGICAL lista_ids
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    INTEGER         shift and go to state 14
    REAL            shift and go to state 15
    LOGICAL         shift and go to state 16
    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucoes                     shift and go to state 142
    declaracao                     shift and go to state 33
    instrucao_com_label            shift and go to state 13
    instrucao                      shift and go to state 18

state 135

    (9) subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes . END
    (22) instrucoes -> instrucoes . instrucao_com_label
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    END             shift and go to state 143
    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucao_com_label            shift and go to state 35
    instrucao                      shift and go to state 18

state 136

    (61) lista_expr -> lista_expr COMMA expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          reduce using rule 61 (lista_expr -> lista_expr COMMA expr .)
    COMMA           reduce using rule 61 (lista_expr -> lista_expr COMMA expr .)
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 137

    (34) instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .

    END             reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    INT             reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    IDEN            reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    PRINT           reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    READ            reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    DO              reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    IF              reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    GOTO            reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    RETURN          reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    ENDIF           reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)
    ELSE            reduce using rule 34 (instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN .)


state 138

    (35) instrucao -> DO INT IDEN ASSIGN expr COMMA expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    END             reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    INT             reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    IDEN            reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    PRINT           reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    READ            reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    DO              reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    CONTINUE        reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    IF              reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    GOTO            reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    RETURN          reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    ENDIF           reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    ELSE            reduce using rule 35 (instrucao -> DO INT IDEN ASSIGN expr COMMA expr .)
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 139

    (37) instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .

    END             reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    INT             reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    IDEN            reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    PRINT           reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    READ            reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    DO              reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    CONTINUE        reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    IF              reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    GOTO            reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    RETURN          reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    ENDIF           reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)
    ELSE            reduce using rule 37 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF .)


state 140

    (38) instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE . instrucoes ENDIF
    (22) instrucoes -> . instrucoes instrucao_com_label
    (23) instrucoes -> . instrucao_com_label
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucoes                     shift and go to state 144
    instrucao_com_label            shift and go to state 13
    instrucao                      shift and go to state 18

state 141

    (7) subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes . END
    (22) instrucoes -> instrucoes . instrucao_com_label
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    END             shift and go to state 145
    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucao_com_label            shift and go to state 35
    instrucao                      shift and go to state 18

state 142

    (8) subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes . END
    (22) instrucoes -> instrucoes . instrucao_com_label
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    END             shift and go to state 146
    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucao_com_label            shift and go to state 35
    instrucao                      shift and go to state 18

state 143

    (9) subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .

